hdf5 is not supported on this machine (please install/reinstall h5py for optimal experience)
x0 Tensor("gcn/Conv2D_2/Relu:0", shape=(1, 112, 112, 32), dtype=float32)
x0 ['OVERLOADABLE_OPERATORS', 'W', '__abs__', '__add__', '__and__', '__array_priority__', '__bool__', '__class__', '__delattr__', '__dict__', '__div__', '__doc__', '__eq__', '__floordiv__', '__format__', '__ge__', '__getattribute__', '__getitem__', '__gt__', '__hash__', '__init__', '__invert__', '__iter__', '__le__', '__lt__', '__matmul__', '__mod__', '__module__', '__mul__', '__neg__', '__new__', '__nonzero__', '__or__', '__pow__', '__radd__', '__rand__', '__rdiv__', '__reduce__', '__reduce_ex__', '__repr__', '__rfloordiv__', '__rmatmul__', '__rmod__', '__rmul__', '__ror__', '__rpow__', '__rsub__', '__rtruediv__', '__rxor__', '__setattr__', '__sizeof__', '__str__', '__sub__', '__subclasshook__', '__truediv__', '__weakref__', '__xor__', '_add_consumer', '_as_node_def_input', '_as_tf_output', '_consumers', '_dtype', '_handle_data', '_op', '_override_operator', '_shape', '_shape_as_list', '_value_index', 'b', 'consumers', 'device', 'dtype', 'eval', 'get_shape', 'graph', 'name', 'op', 'scope', 'set_shape', 'shape', 'value_index']
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/tensorflow/python/ops/gradients_impl.py:95: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
2020-03-19 16:11:59.223665: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2020-03-19 16:11:59.224139: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2020-03-19 16:11:59.224145: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2020-03-19 16:11:59.224149: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2020-03-19 16:11:59.224152: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/skimage/transform/_warps.py:105: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
  warn("The default mode, 'constant', will be changed to 'reflect' in "
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/skimage/transform/_warps.py:110: UserWarning: Anti-aliasing will be enabled by default in skimage 0.15 to avoid aliasing artifacts when down-sampling images.
  warn("Anti-aliasing will be enabled by default in skimage 0.15 to "
2020-03-19 16:11:59.272649: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-03-19 16:11:59.273189: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:01:00.0
processed number 1603
processed number 1604
processed number 1605
processed number 1606
processed number 1607
processed number 1608
processed number 1609
processed number 1610
processed number 1611
processed number 1612
processed number 1613
processed number 1614
processed number 1615
processed number 1616
processed number 1617
processed number 1618
processed number 1619
processed number 1620
processed number 1621
processed number 1622
processed number 1623
processed number 1624
processed number 1625
processed number 1626
processed number 1627
processed number 1628
processed number 1629
processed number 1630
processed number 1631
processed number 1632
processed number 1633
processed number 1634
processed number 1635
processed number 1636
processed number 1637
processed number 1638
processed number 1639
processed number 1640
processed number 1641
processed number 1642
processed number 1643
processed number 1644
processed number 1645
processed number 1646
processed number 1647
processed number 1648
processed number 1649
processed number 1650
processed number 1651
processed number 1652
processed number 1653
processed number 1654
processed number 1655
processed number 1656
processed number 1657
processed number 1658
processed number 1659
processed number 1660
processed number 1661
processed number 1662
processed number 1663
processed number 1664
processed number 1665
processed number 1666
processed number 1667
processed number 1668
processed number 1669
processed number 1670
processed number 1671
processed number 1672
processed number 1673
processed number 1674
processed number 1675
processed number 1676
processed number 1677
processed number 1678
processed number 1679
processed number 1680
processed number 1681
processed number 1682
processed number 1683
processed number 1684
processed number 1685
processed number 1686
processed number 1687
processed number 1688
processed number 1689
processed number 1690
processed number 1691
processed number 1692
processed number 1693
processed number 1694
processed number 1695
processed number 1696
processed number 1697
processed number 1698
processed number 1699
processed number 1700
processed number 1701
processed number 1702
processed number 1703
processed number 1704
processed number 1705
processed number 1706
processed number 1707
processed number 1708
processed number 1709
processed number 1710
processed number 1711
processed number 1712
processed number 1713
processed number 1714
processed number 1715
processed number 1716
processed number 1717
processed number 1718
processed number 1719
processed number 1720
processed number 1721
processed number 1722
processed number 1723
processed number 1724
processed number 1725
processed number 1726
processed number 1727
processed number 1728
processed number 1729
processed number 1730
processed number 1731
processed number 1732
processed number 1733
processed number 1734
processed number 1735
processed number 1736
processed number 1737
processed number 1738
processed number 1739
processed number 1740
processed number 1741
processed number 1742
processed number 1743
processed number 1744
processed number 1745
processed number 1746
processed number 1747
processed number 1748
processed number 1749
processed number 1750
processed number 1751
processed number 1752
processed number 1753
processed number 1754
processed number 1755
processed number 1756
processed number 1757
processed number 1758
processed number 1759
processed number 1760
processed number 1761
processed number 1762
processed number 1763
processed number 1764
processed number 1765
processed number 1766
processed number 1767
processed number 1768
processed number 1769
processed number 1770
processed number 1771
processed number 1772
processed number 1773
processed number 1774
processed number 1775
processed number 1776
processed number 1777
processed number 1778
processed number 1779
processed number 1780
processed number 1781
processed number 1782
processed number 1783
processed number 1784
processed number 1785
processed number 1786
processed number 1787
processed number 1788
processed number 1789
processed number 1790
processed number 1791
processed number 1792
processed number 1793
processed number 1794
processed number 1795
processed number 1796
processed number 1797
processed number 1798
processed number 1799
processed number 1800
processed number 1801
processed number 1802
processed number 1803
processed number 1804
processed number 1805
processed number 1806
processed number 1807
processed number 1808
processed number 1809
processed number 1810
processed number 1811
processed number 1812
processed number 1813
processed number 1814
processed number 1815
processed number 1816
processed number 1817
processed number 1818
processed number 1819
processed number 1820
processed number 1821
processed number 1822
processed number 1823
processed number 1824
processed number 1825
processed number 1826
processed number 1827
processed number 1828
processed number 1829
processed number 1830
processed number 1831
processed number 1832
processed number 1833
processed number 1834
processed number 1835
processed number 1836
processed number 1837
processed number 1838
processed number 1839
processed number 1840
processed number 1841
processed number 1842
processed number 1843
processed number 1844
processed number 1845
processed number 1846
processed number 1847
processed number 1848
processed number 1849
processed number 1850
processed number 1851
processed number 1852
processed number 1853
processed number 1854
processed number 1855
processed number 1856
processed number 1857
processed number 1858
processed number 1859
processed number 1860
processed number 1861
processed number 1862
processed number 1863
processed number 1864
processed number 1865
processed number 1866
processed number 1867
processed number 1868
processed number 1869
processed number 1870
processed number 1871
processed number 1872
processed number 1873
processed number 1874
processed number 1875
processed number 1876
processed number 1877
processed number 1878
processed number 1879
processed number 1880
processed number 1881
processed number 1882
processed number 1883
processed number 1884
processed number 1885
processed number 1886
processed number 1887
processed number 1889
processed number 1890
processed number 1891
processed number 1892
processed number 1893
processed number 1894
processed number 1895
processed number 1896
processed number 1897
processed number 1898
processed number 1899
processed number 1900
processed number 1901
processed number 1902
processed number 1903
processed number 1904
processed number 1905
processed number 1906
processed number 1907
processed number 1908
processed number 1909
processed number 1910
processed number 1911
processed number 1912
processed number 1913
processed number 1914
processed number 1915
processed number 1916
processed number 1917
processed number 1918
processed number 1919
processed number 1920
processed number 1921
processed number 1922
processed number 1923
processed number 1924
processed number 1925
processed number 1926
processed number 1927
processed number 1928
processed number 1929
processed number 1930
processed number 1931
processed number 1932
processed number 1933
processed number 1934
processed number 1935
processed number 1936
processed number 1937
processed number 1938
processed number 1939
processed number 1940
processed number 1941
processed number 1942
processed number 1943
processed number 1944
processed number 1945
processed number 1946
processed number 1947
processed number 1948
processed number 1949
processed number 1950
processed number 1951
processed number 1952
processed number 1953
processed number 1954
processed number 1955
processed number 1956
processed number 1957
processed number 1958
processed number 1959
processed number 1960
processed number 1961
processed number 1962
processed number 1963
processed number 1964
processed number 1965
processed number 1966
processed number 1967
processed number 1968
processed number 1969
processed number 1970
processed number 1971
processed number 1972
processed number 1973
processed number 1974
processed number 1975
processed number 1976
processed number 1977
processed number 1978
processed number 1979
processed number 1980
processed number 1981
processed number 1982
processed number 1983
processed number 1984
processed number 1985
processed number 1986
processed number 1987
processed number 1988
processed number 1989
processed number 1990
processed number 1991
processed number 1992
processed number 1993
processed number 1994
processed number 1995
processed number 1996
processed number 1997
processed number 1998
processed number 1999
processed number 2000
processed number 2001
processed number 2002
processed number 2003
processed number 2004
processed number 2005
processed number 2006
processed number 2007
processed number 2008
processed number 2009
processed number 2010
processed number 2011
processed number 2012
processed number 2013
processed number 2014
processed number 2015
processed number 2016
processed number 2017
processed number 2018
processed number 2019
processed number 2020
processed number 2021
processed number 2022
processed number 2023
processed number 2024
processed number 2025
processed number 2026
processed number 2027
processed number 2028
processed number 2029
processed number 2030
processed number 2031
processed number 2032
processed number 2033
processed number 2034
processed number 2035
processed number 2036
processed number 2037
processed number 2038
processed number 2039
processed number 2040
processed number 2041
processed number 2042
processed number 2043
processed number 2044
processed number 2045
processed number 2046
processed number 2047
processed number 2048
processed number 2049
processed number 2050
processed number 2051
processed number 2052
processed number 2053
processed number 2054
processed number 2055
processed number 2056
processed number 2057
processed number 2058
processed number 2059
processed number 2060
processed number 2061
processed number 2062
processed number 2063
processed number 2064
processed number 2065
processed number 2066
processed number 2067
processed number 2068
processed number 2069
processed number 2070
processed number 2071
processed number 2072
processed number 2073
processed number 2074
processed number 2075
processed number 2076
processed number 2077
processed number 2078
processed number 2079
processed number 2080
processed number 2081
processed number 2082
processed number 2083
processed number 2084
processed number 2085
processed number 2086
processed number 2087
processed number 2088
processed number 2089
processed number 2090
processed number 2091
processed number 2092
processed number 2093
processed number 2094
processed number 2095
processed number 2096
processed number 2097
processed number 2098
processed number 2099
processed number 2100
processed number 2101
processed number 2102
processed number 2103
processed number 2104
processed number 2105
processed number 2106
processed number 2107
processed number 2108
processed number 2109
processed number 2110
processed number 2111
processed number 2112
processed number 2113
processed number 2114
processed number 2115
processed number 2116
processed number 2117
processed number 2118
processed number 2119
processed number 2120
processed number 2121
processed number 2122
processed number 2123
processed number 2124
processed number 2125
processed number 2126
processed number 2127
processed number 2128
processed number 2129
processed number 2130
processed number 2131
processed number 2132
processed number 2133
processed number 2134
processed number 2135
processed number 2136
processed number 2137
processed number 2138
processed number 2139
processed number 2140
processed number 2141
processed number 2142
processed number 2143
processed number 2144
processed number 2145
processed number 2146
processed number 2147
processed number 2148
processed number 2149
processed number 2150
processed number 2151
processed number 2152
processed number 2153
processed number 2154
processed number 2155
processed number 2156
processed number 2157
processed number 2158
processed number 2159
processed number 2160
processed number 2161
processed number 2162
processed number 2163
processed number 2164
processed number 2165
processed number 2166
processed number 2167
processed number 2168
processed number 2169
processed number 2170
processed number 2171
processed number 2172
processed number 2173
processed number 2174
processed number 2175
processed number 2176
processed number 2177
processed number 2178
processed number 2179
processed number 2180
processed number 2181
processed number 2182
processed number 2183
processed number 2184
processed number 2185
processed number 2186
processed number 2187
processed number 2188
processed number 2189
processed number 2190
processed number 2191
processed number 2192
processed number 2193
processed number 2194
processed number 2195
processed number 2196
processed number 2197
processed number 2198
processed number 2199
processed number 2200
processed number 2201
processed number 2202
processed number 2203
processed number 2204
processed number 2205
processed number 2206
processed number 2207
processed number 2208
processed number 2209
processed number 2210
processed number 2211
processed number 2212
processed number 2213
processed number 2214
processed number 2215
processed number 2216
processed number 2217
processed number 2218
processed number 2219
processed number 2220
processed number 2221
processed number 2222
processed number 2223
processed number 2224
processed number 2225
processed number 2226
processed number 2227
processed number 2228
processed number 2229
processed number 2230
processed number 2231
processed number 2232
processed number 2233
processed number 2234
processed number 2235
processed number 2236
processed number 2237
processed number 2238
processed number 2239
processed number 2240
processed number 2241
processed number 2242
processed number 2243
processed number 2244
processed number 2245
processed number 2246
processed number 2247
processed number 2248
processed number 2249
processed number 2250
processed number 2251
processed number 2252
processed number 2253
processed number 2254
processed number 2255
processed number 2256
processed number 2257
processed number 2258
processed number 2259
processed number 2260
processed number 2261
processed number 2262
processed number 2263
processed number 2264
processed number 2265
processed number 2266
processed number 2267
processed number 2268
processed number 2269
processed number 2270
processed number 2271
processed number 2272
processed number 2273
processed number 2274
processed number 2275
processed number 2276
processed number 2277
processed number 2278
processed number 2279
processed number 2280
processed number 2281
processed number 2282
processed number 2283
processed number 2284
processed number 2285
processed number 2286
processed number 2287
processed number 2288
processed number 2289
processed number 2290
processed number 2291
processed number 2292
processed number 2293
processed number 2294
processed number 2295
processed number 2296
processed number 2297
processed number 2298
processed number 2299
processed number 2300
processed number 2301
processed number 2302
processed number 2303
processed number 2304
processed number 2305
processed number 2306
processed number 2307
processed number 2308
processed number 2309
processed number 2310
processed number 2311
processed number 2312
processed number 2313
processed number 2314
processed number 2315
processed number 2316
processed number 2317
processed number 2318
processed number 2319
processed number 2320
processed number 2321
processed number 2322
processed number 2323
processed number 2324
processed number 2325
processed number 2326
processed number 2327
processed number 2328
processed number 2329
processed number 2330
processed number 2331
processed number 2332
processed number 2333
processed number 2334
processed number 2335
processed number 2336
processed number 2337
processed number 2338
processed number 2339
processed number 2340
processed number 2341
processed number 2342
processed number 2343
processed number 2344
processed number 2345
processed number 2346
processed number 2347
processed number 2348
processed number 2349
processed number 2350
processed number 2351
processed number 2352
processed number 2353
processed number 2354
processed number 2355
processed number 2356
processed number 2357
processed number 2358
processed number 2359
processed number 2360
processed number 2361
processed number 2362
processed number 2363
processed number 2364
processed number 2365
processed number 2366
processed number 2367
processed number 2368
processed number 2369
processed number 2370
processed number 2371
processed number 2372
processed number 2373
processed number 2374
processed number 2375
processed number 2376
processed number 2377
processed number 2378
processed number 2379
processed number 2380
processed number 2381
processed number 2382
processed number 2383
processed number 2384
processed number 2385
processed number 2386
processed number 2387
processed number 2388
processed number 2389
processed number 2390
processed number 2391
processed number 2392
processed number 2393
processed number 2394
processed number 2395
processed number 2396
processed number 2397
processed number 2398
processed number 2399
processed number 2400
processed number 2401
processed number 2402
processed number 2403
processed number 2404
processed number 2405
processed number 2406
processed number 2407
processed number 2408
processed number 2409
processed number 2410
processed number 2411
processed number 2412
processed number 2413
processed number 2414
processed number 2415
processed number 2416
processed number 2417
processed number 2418
processed number 2419
processed number 2420
processed number 2421
processed number 2422
processed number 2423
processed number 2424
processed number 2425
processed number 2426
processed number 2427
processed number 2428
processed number 2429
processed number 2430
processed number 2431
processed number 2432
processed number 2433
processed number 2434
processed number 2435
processed number 2436
processed number 2437
processed number 2438
processed number 2439
processed number 2440
processed number 2441
processed number 2442
processed number 2443
processed number 2444
processed number 2445
processed number 2446
processed number 2447
processed number 2448
processed number 2449
processed number 2450
processed number 2451
processed number 2452
processed number 2453
processed number 2454
processed number 2455
processed number 2456
processed number 2457
processed number 2458
processed number 2459
processed number 2460
processed number 2461
processed number 2462
processed number 2463
processed number 2464
processed number 2465
processed number 2466
processed number 2467
processed number 2468
processed number 2469
processed number 2470
processed number 2471
processed number 2472
processed number 2473
processed number 2474
processed number 2475
processed number 2476
processed number 2477
processed number 2478
processed number 2479
processed number 2480
processed number 2481
processed number 2482
processed number 2483
processed number 2484
processed number 2485
processed number 2486
processed number 2487
processed number 2488
processed number 2489
processed number 2490
processed number 2491
processed number 2492
processed number 2493
processed number 2494
processed number 2495
processed number 2496
processed number 2497
processed number 2498
processed number 2499
processed number 2500
processed number 2501
processed number 2502
processed number 2503
processed number 2504
processed number 2505
processed number 2506
processed number 2507
processed number 2508
processed number 2509
processed number 2510
processed number 2511
processed number 2512
processed number 2513
processed number 2514
processed number 2515
processed number 2516
processed number 2517
processed number 2518
processed number 2519
processed number 2520
processed number 2521
processed number 2522
processed number 2523
processed number 2524
processed number 2525
processed number 2526
processed number 2527
processed number 2528
processed number 2529
processed number 2530
processed number 2531
processed number 2532
processed number 2533
processed number 2534
processed number 2535
processed number 2536
processed number 2537
processed number 2538
processed number 2539
processed number 2540
processed number 2541
processed number 2542
processed number 2543
processed number 2544
processed number 2545
processed number 2546
processed number 2547
processed number 2548
processed number 2549
processed number 2550
processed number 2551
processed number 2552
processed number 2553
processed number 2554
processed number 2555
processed number 2556
processed number 2557
processed number 2558
processed number 2559
processed number 2560
processed number 2561
processed number 2562
processed number 2563
processed number 2564
processed number 2565
processed number 2566
processed number 2567
processed number 2568
processed number 2569
processed number 2570
processed number 2571
processed number 2572
processed number 2573
processed number 2574
processed number 2575
processed number 2576
processed number 2577
processed number 2578
processed number 2579
processed number 2580
processed number 2581
processed number 2582
processed number 2583
processed number 2584
processed number 2585
processed number 2586
processed number 2587
processed number 2588
processed number 2589
processed number 2590
processed number 2591
processed number 2592
processed number 2593
processed number 2594
processed number 2595
processed number 2596
processed number 2597
processed number 2598
processed number 2599
processed number 2600
processed number 2601
processed number 2602
processed number 2603
processed number 2604
processed number 2605
processed number 2606
processed number 2607
processed number 2608
processed number 2609
processed number 2610
processed number 2611
processed number 2612
processed number 2613
processed number 2614
processed number 2615
processed number 2616
processed number 2617
processed number 2618
processed number 2619
processed number 2620
processed number 2621
processed number 2622
processed number 2623
processed number 2624
processed number 2625
processed number 2626
processed number 2627
processed number 2628
processed number 2629
processed number 2630
processed number 2631
processed number 2632
processed number 2633
processed number 2634
processed number 2635
processed number 2636
processed number 2637
processed number 2638
processed number 2639
processed number 2640
processed number 2641
processed number 2642
processed number 2643
processed number 2644
processed number 2645
processed number 2646
processed number 2647
processed number 2648
processed number 2649
processed number 2650
processed number 2651
processed number 2652
processed number 2653
processed number 2654
processed number 2655
processed number 2656
processed number 2657
processed number 2658
processed number 2659
processed number 2660
processed number 2661
processed number 2662
processed number 2663
processed number 2664
processed number 2665
processed number 2666
processed number 2667
processed number 2668
processed number 2669
processed number 2670
processed number 2671
processed number 2672
processed number 2673
processed number 2674
processed number 2675
processed number 2676
processed number 2677
processed number 2678
processed number 2679
processed number 2680
processed number 2681
processed number 2682
processed number 2683
processed number 2684
processed number 2685
processed number 2686
processed number 2687
processed number 2688
processed number 2689
processed number 2690
processed number 2691
processed number 2692
processed number 2693
processed number 2694
processed number 2695
processed number 2696
processed number 2697
processed number 2698
processed number 2699
processed number 2700
processed number 2701
processed number 2702
processed number 2703
processed number 2704
processed number 2705
processed number 2706
processed number 2707
processed number 2708
processed number 2709
processed number 2710
processed number 2711
processed number 2712
processed number 2713
processed number 2714
processed number 2715
processed number 2716
processed number 2717
processed number 2718
processed number 2719
processed number 2720
processed number 2721
processed number 2722
processed number 2723
processed number 2724
processed number 2725
processed number 2726
processed number 2727
processed number 2728
processed number 2729
processed number 2730
processed number 2731
processed number 2732
processed number 2733
processed number 2734
processed number 2735
processed number 2736
processed number 2737
processed number 2738
processed number 2739
processed number 2740
processed number 2741
processed number 2742
processed number 2743
processed number 2744
processed number 2745
processed number 2746
processed number 2747
processed number 2748
processed number 2749
processed number 2750
processed number 2751
processed number 2752
processed number 2753
processed number 2754
processed number 2755
processed number 2756
processed number 2757
processed number 2758
processed number 2759
processed number 2760
processed number 2761
processed number 2762
processed number 2764
processed number 2765
processed number 2766
processed number 2767
processed number 2768
processed number 2769
processed number 2770
processed number 2771
processed number 2772
processed number 2773
processed number 2774
processed number 2775
processed number 2776
processed number 2777
processed number 2778
processed number 2779
processed number 2780
processed number 2781
processed number 2782
processed number 2783
processed number 2784
processed number 2785
processed number 2786
processed number 2787
processed number 2788
processed number 2789
processed number 2790
processed number 2791
processed number 2792
processed number 2793
processed number 2794
processed number 2795
processed number 2796
processed number 2797
processed number 2798
processed number 2799
processed number 2800
processed number 2801
processed number 2802
processed number 2803
processed number 2804
processed number 2805
processed number 2806
processed number 2807
processed number 2808
processed number 2809
processed number 2810
processed number 2811
processed number 2812
processed number 2813
processed number 2814
processed number 2815
processed number 2816
processed number 2817
processed number 2818
processed number 2819
processed number 2820
processed number 2821
processed number 2822
processed number 2823
processed number 2824
processed number 2825
processed number 2826
processed number 2827
processed number 2828
processed number 2829
processed number 2830
processed number 2831
processed number 2832
processed number 2833
processed number 2834
processed number 2835
processed number 2836
processed number 2837
processed number 2838
processed number 2839
processed number 2840
processed number 2841
processed number 2842
processed number 2843
processed number 2844
processed number 2845
processed number 2846
processed number 2847
processed number 2848
processed number 2849
processed number 2850
processed number 2851
processed number 2852
processed number 2853
processed number 2854
processed number 2855
processed number 2856
processed number 2857
processed number 2858
processed number 2859
processed number 2860
processed number 2861
processed number 2862
processed number 2863
processed number 2864
processed number 2865
processed number 2866
processed number 2867
processed number 2868
processed number 2869
processed number 2870
processed number 2871
processed number 2872
processed number 2873
processed number 2874
processed number 2875
processed number 2876
processed number 2877
processed number 2878
processed number 2879
processed number 2880
processed number 2881
processed number 2882
processed number 2883
processed number 2884
processed number 2885
processed number 2886
processed number 2887
processed number 2888
processed number 2889
processed number 2890
processed number 2891
processed number 2892
processed number 2893
processed number 2894
processed number 2895
processed number 2896
processed number 2897
processed number 2898
processed number 2899
processed number 2900
processed number 2901
processed number 2902
processed number 2903
processed number 2904
processed number 2905
processed number 2906
processed number 2907
processed number 2908
processed number 2909
processed number 2910
processed number 2911
processed number 2912
processed number 2913
processed number 2914
processed number 2915
processed number 2916
processed number 2917
processed number 2918
processed number 2919
processed number 2920
processed number 2921
processed number 2922
processed number 2923
processed number 2924
processed number 2925
processed number 2926
processed number 2927
processed number 2928
processed number 2929
processed number 2930
processed number 2931
processed number 2932
processed number 2933
processed number 2934
processed number 2935
processed number 2936
processed number 2937
processed number 2938
processed number 2939
processed number 2941
processed number 2942
processed number 2943
processed number 2944
processed number 2945
processed number 2946
processed number 2947
processed number 2948
processed number 2949
processed number 2950
processed number 2951
processed number 2952
processed number 2953
processed number 2954
processed number 2955
processed number 2956
processed number 2957
processed number 2958
processed number 2959
processed number 2960
processed number 2961
processed number 2962
processed number 2963
processed number 2964
processed number 2965
processed number 2966
processed number 2967
processed number 2968
processed number 2969
processed number 2970
processed number 2971
processed number 2972
processed number 2973
processed number 2974
processed number 2975
processed number 2976
processed number 2977
processed number 2978
processed number 2979
processed number 2980
processed number 2981
processed number 2982
processed number 2983
processed number 2984
processed number 2985
processed number 2986
processed number 2987
processed number 2988
processed number 2989
puncher 30 [ 19.29025632  27.95740285] 5.7001971058 14.4314429273
calculator 40 [ 18.56689743  27.28897812] 4.80869496412 15.6210014915
cd 45 [ 13.72949262  20.15346466] 1501.65285217 35.3323586754
nail 35 [ 16.3499897   23.01159989] 6.29993278486 15.3469843881
scissors 20 [ 14.64817247  21.69539915] 4.85617218995 12.956262048
hammer 140 [ 16.3892318   23.49180835] 6.4985706724 15.6941554205
flashlight 65 [ 21.17411991  30.51040969] 4.63544085837 14.5652030101
rubber 15 [ 15.118355   22.8940563] 5.80005986074 14.8402267967
hand_blower 20 [ 14.71165702  21.49646864] 7.21307472198 14.9516209489
mallet 25 [ 18.70092974  27.04325975] 3.94882988492 14.1736001164
hand_glass 20 [ 17.13671979  23.26850269] 6346.3038939 35.0533413216
mug 210 [ 10.24921146  16.40345114] 17.6782716844 20.3118137662
tape 15 [ 20.69546581  29.90653699] 4.49071391186 13.374565787
nut 20 [ 12.71710897  19.9562201 ] 5.10705586966 17.0616263342
knife 370 [ 17.19948169  23.71663904] 6.15589953061 13.8914182356
pencil 495 [ 16.935299    23.87295629] 5.37905926239 13.7921814603
gear 30 [ 14.61399782  22.42716559] 6.10136231204 15.7827660063
ruler 60 [ 12.97672551  18.87074235] 574.443147051 21.3399977687
screwdriver 30 [ 22.9781561   31.33300332] 3.35725991254 11.4852751427
spoon 35 [ 12.40341997  18.88482098] 5.47202757536 14.1401123181
bolt 115 [ 15.49231655  22.65572838] 152.408963247 28.2575886312
key 40 [ 18.61750932  26.23205247] 4.94666827311 14.3797549403
bulb 45 [ 12.61405074  19.45677922] 6.63406256853 16.3762574562
plunger 95 [ 16.98532924  24.42840693] 5.22375494113 15.0827395196
bevel 30 [ 21.933962    30.06431417] 4.82177463743 14.1897280633
chisel 20 [ 18.04674454  25.74061616] 4.72370428379 13.4930325555
cutlery 15 [ 12.19508749  17.98548521] 8.52948028491 15.1458768616
tongs 25 [ 11.58254999  16.82812216] 9.82995267099 16.2866147396
wrench 65 [ 15.55797865  22.04568252] 1745.09317481 32.7454686182
drill 20 [ 21.52314245  30.00482017] 4.75808380923 14.1294816824
corkscrew 15 [ 17.49638444  24.91649461] 4.3025477683 12.9017686275
bottle 635 [ 16.18719408  24.21919324] 563.554005869 20.2583503982
remote_control 145 [ 20.70402709  29.28996966] 6460.18553939 139.587806818
Testing Finished!
